text,positive,negative
Highly recommend so much,1,0
Highly recommend!!,1,0
Waste of money.,0,1
Shipping was very slow.,0,1
Best purchase ever.,1,0
Absolutely awful 💔,0,1
Amazing experience!,1,0
Amazing experience ❤️,1,0
Poor quality 💔,0,1
This made my day!!,1,0
Great quality ❤️,1,0
I love this product 😊,1,0
Do not recommend 😡,0,1
Absolutely awful!!,0,1
Waste of money 😡,0,1
Very satisfied!!,1,0
Best purchase ever so much,1,0
Very disappointed!,0,1
I love this product ❤️,1,0
Great quality so much,1,0
I hate this product!!,0,1
Absolutely awful unfortunately,0,1
Worst purchase ever.,0,1
This made my day 😊,1,0
Worth every penny so much,1,0
Highly recommend.,1,0
This made my day so much,1,0
Very disappointed 💔,0,1
This made my day ❤️,1,0
This ruined my day 😡,0,1
Great quality.,1,0
Worst purchase ever 💔,0,1
Do not recommend 😡,0,1
Fast shipping and excellent service!,1,0
Fast shipping and excellent service.,1,0
Great quality ❤️,1,0
Terrible experience.,0,1
Very satisfied so much,1,0
Do not recommend 😡,0,1
Absolutely awful unfortunately,0,1
Great quality!!,1,0
Waste of money unfortunately,0,1
Fast shipping and excellent service 😊,1,0
Highly recommend 😊,1,0
I hate this product 💔,0,1
Shipping was very slow 😡,0,1
Do not recommend unfortunately,0,1
Worst purchase ever 😡,0,1
Great quality ❤️,1,0
Do not recommend 😡,0,1
Do not recommend!,0,1
Terrible experience unfortunately,0,1
Worth every penny so much,1,0
Poor quality!,0,1
Absolutely fantastic ❤️,1,0
Shipping was very slow 😡,0,1
This made my day.,1,0
I love this product!,1,0
This made my day!,1,0
Terrible experience!!,0,1
Worth every penny!,1,0
Very disappointed!!,0,1
Poor quality unfortunately,0,1
Highly recommend 😊,1,0
This made my day!,1,0
Fast shipping and excellent service!,1,0
Highly recommend 😊,1,0
Absolutely awful 💔,0,1
This ruined my day!!,0,1
Worth every penny 😊,1,0
Very disappointed 💔,0,1
Absolutely awful!,0,1
Absolutely fantastic ❤️,1,0
Worth every penny so much,1,0
Absolutely fantastic 😊,1,0
Worst purchase ever!!,0,1
I love this product.,1,0
Highly recommend ❤️,1,0
Terrible experience.,0,1
Absolutely awful.,0,1
Fast shipping and excellent service.,1,0
Amazing experience so much,1,0
I love this product.,1,0
Absolutely fantastic ❤️,1,0
This made my day!!,1,0
Absolutely fantastic ❤️,1,0
I hate this product 😡,0,1
Worth every penny!,1,0
Waste of money!!,0,1
I love this product so much,1,0
Best purchase ever!,1,0
Worst purchase ever.,0,1
Fast shipping and excellent service so much,1,0
I hate this product 💔,0,1
I love this product ❤️,1,0
Waste of money 😡,0,1
Worth every penny!,1,0
Very satisfied!,1,0
Very satisfied so much,1,0
Worst purchase ever 😡,0,1
Fast shipping and excellent service 😊,1,0
I hate this product 💔,0,1
Great quality!!,1,0
Do not recommend 💔,0,1
Worst purchase ever 😡,0,1
Amazing experience!,1,0
Great quality ❤️,1,0
Waste of money!,0,1
Highly recommend ❤️,1,0
Worst purchase ever!!,0,1
Very disappointed 💔,0,1
Do not recommend unfortunately,0,1
Fast shipping and excellent service.,1,0
Absolutely fantastic!!,1,0
Amazing experience.,1,0
Worth every penny.,1,0
This made my day!,1,0
Absolutely awful unfortunately,0,1
Worth every penny so much,1,0
Highly recommend so much,1,0
Amazing experience.,1,0
Highly recommend so much,1,0
Great quality!!,1,0
Worst purchase ever 😡,0,1
Poor quality unfortunately,0,1
I love this product ❤️,1,0
Absolutely fantastic!,1,0
Very disappointed!!,0,1
Poor quality!,0,1
Absolutely fantastic so much,1,0
Worth every penny.,1,0
Fast shipping and excellent service ❤️,1,0
This ruined my day 💔,0,1
I hate this product!,0,1
Amazing experience so much,1,0
Very satisfied!!,1,0
Worth every penny ❤️,1,0
Great quality so much,1,0
Very disappointed.,0,1
Shipping was very slow!!,0,1
Absolutely awful.,0,1
Absolutely awful 😡,0,1
Very satisfied.,1,0
Very disappointed 😡,0,1
Do not recommend 💔,0,1
I hate this product!!,0,1
Absolutely awful 💔,0,1
Highly recommend 😊,1,0
I hate this product 😡,0,1
Fast shipping and excellent service!,1,0
Waste of money.,0,1
This ruined my day!!,0,1
Shipping was very slow 😡,0,1
Terrible experience!,0,1
Very satisfied!!,1,0
Very disappointed 😡,0,1
Very satisfied!,1,0
Very satisfied ❤️,1,0
Worth every penny ❤️,1,0
Worst purchase ever.,0,1
Terrible experience 💔,0,1
Best purchase ever 😊,1,0
Terrible experience!!,0,1
Fast shipping and excellent service ❤️,1,0
Highly recommend 😊,1,0
Terrible experience!!,0,1
Worst purchase ever!,0,1
Terrible experience.,0,1
Waste of money unfortunately,0,1
Very disappointed.,0,1
Amazing experience!!,1,0
Absolutely awful!,0,1
Do not recommend!,0,1
I hate this product!!,0,1
Very disappointed!,0,1
I love this product!!,1,0
Absolutely awful.,0,1
Absolutely awful.,0,1
Poor quality.,0,1
Very disappointed 💔,0,1
Best purchase ever!,1,0
I hate this product 😡,0,1
Amazing experience!!,1,0
This ruined my day!,0,1
Shipping was very slow!!,0,1
Absolutely fantastic so much,1,0
Do not recommend 💔,0,1
Worst purchase ever unfortunately,0,1
Great quality!,1,0
Shipping was very slow.,0,1
Absolutely awful!!,0,1
This made my day!,1,0
Fast shipping and excellent service 😊,1,0
Waste of money 😡,0,1
Poor quality 😡,0,1
Do not recommend!,0,1
I love this product!,1,0
This ruined my day 😡,0,1
Amazing experience ❤️,1,0
Waste of money!,0,1
Poor quality!!,0,1
Very satisfied!!,1,0
Very disappointed!!,0,1
Terrible experience unfortunately,0,1
I hate this product 😡,0,1
Very satisfied!,1,0
Worst purchase ever unfortunately,0,1
Highly recommend!,1,0
Worst purchase ever!,0,1
Worth every penny!,1,0
Terrible experience!!,0,1
Worth every penny!,1,0
This made my day.,1,0
Waste of money 💔,0,1
This made my day!!,1,0
Waste of money.,0,1
This ruined my day!,0,1
Fast shipping and excellent service ❤️,1,0
Absolutely fantastic so much,1,0
This ruined my day unfortunately,0,1
Worth every penny ❤️,1,0
I hate this product!!,0,1
Amazing experience so much,1,0
Worst purchase ever unfortunately,0,1
Do not recommend unfortunately,0,1
Worst purchase ever!,0,1
Do not recommend 😡,0,1
Poor quality!!,0,1
Poor quality 💔,0,1
Fast shipping and excellent service 😊,1,0
This ruined my day 💔,0,1
This made my day.,1,0
Very disappointed!,0,1
Terrible experience!!,0,1
Best purchase ever!,1,0
Very disappointed!!,0,1
I hate this product unfortunately,0,1
I love this product so much,1,0
Worth every penny so much,1,0
Very disappointed 😡,0,1
Very satisfied so much,1,0
Worst purchase ever 😡,0,1
Waste of money unfortunately,0,1
Worth every penny!,1,0
This made my day 😊,1,0
Shipping was very slow!,0,1
This made my day.,1,0
This ruined my day unfortunately,0,1
Best purchase ever!,1,0
Amazing experience ❤️,1,0
Terrible experience!,0,1
This made my day!!,1,0
Great quality!!,1,0
Poor quality!!,0,1
Absolutely awful.,0,1
Very satisfied.,1,0
Amazing experience ❤️,1,0
I hate this product!,0,1
Worst purchase ever unfortunately,0,1
I hate this product!,0,1
Terrible experience.,0,1
This ruined my day!,0,1
This ruined my day.,0,1
Great quality ❤️,1,0
Worst purchase ever!,0,1
Worth every penny!!,1,0
Highly recommend.,1,0
Worth every penny 😊,1,0
This ruined my day 😡,0,1
Waste of money 💔,0,1
Do not recommend 😡,0,1
Very satisfied.,1,0
Worth every penny so much,1,0
Worth every penny 😊,1,0
Shipping was very slow 💔,0,1
Best purchase ever!,1,0
Absolutely fantastic!!,1,0
Absolutely awful 💔,0,1
Very satisfied 😊,1,0
I love this product!,1,0
This made my day!!,1,0
Best purchase ever!!,1,0
Poor quality!,0,1
Best purchase ever.,1,0
Fast shipping and excellent service!,1,0
Amazing experience so much,1,0
I love this product 😊,1,0
This ruined my day!,0,1
I hate this product.,0,1
I love this product 😊,1,0
Amazing experience 😊,1,0
Very disappointed 💔,0,1
Waste of money!,0,1
Highly recommend so much,1,0
This ruined my day 😡,0,1
Fast shipping and excellent service.,1,0
Fast shipping and excellent service!,1,0
Absolutely fantastic.,1,0
Worst purchase ever 😡,0,1
Poor quality unfortunately,0,1
Fast shipping and excellent service so much,1,0
Worst purchase ever.,0,1
This made my day!!,1,0
Shipping was very slow unfortunately,0,1
Great quality!,1,0
I hate this product 💔,0,1
Very disappointed!,0,1
Shipping was very slow.,0,1
Worth every penny ❤️,1,0
Very disappointed.,0,1
Very disappointed 😡,0,1
This made my day.,1,0
Fast shipping and excellent service!!,1,0
Waste of money!!,0,1
I love this product so much,1,0
Do not recommend!,0,1
Amazing experience 😊,1,0
Shipping was very slow 💔,0,1
Worth every penny 😊,1,0
I love this product so much,1,0
This made my day so much,1,0
Poor quality 😡,0,1
This ruined my day unfortunately,0,1
Shipping was very slow!,0,1
Best purchase ever!,1,0
Shipping was very slow 😡,0,1
Terrible experience 💔,0,1
This ruined my day 💔,0,1
Poor quality.,0,1
Highly recommend 😊,1,0
Amazing experience!,1,0
Fast shipping and excellent service 😊,1,0
Best purchase ever ❤️,1,0
Absolutely awful 😡,0,1
Terrible experience 💔,0,1
Waste of money!,0,1
Waste of money unfortunately,0,1
Best purchase ever 😊,1,0
Very satisfied!!,1,0
Great quality!!,1,0
Worst purchase ever.,0,1
Absolutely fantastic.,1,0
Shipping was very slow unfortunately,0,1
Poor quality 😡,0,1
Do not recommend unfortunately,0,1
I love this product!,1,0
Absolutely fantastic ❤️,1,0
Amazing experience so much,1,0
I love this product!!,1,0
Highly recommend!,1,0
Very disappointed 💔,0,1
I love this product!!,1,0
Very satisfied!,1,0
Very disappointed.,0,1
Worst purchase ever!,0,1
This ruined my day 💔,0,1
Waste of money 💔,0,1
Terrible experience!,0,1
Worth every penny!!,1,0
Do not recommend 😡,0,1
Absolutely awful!!,0,1
Highly recommend!,1,0
Fast shipping and excellent service ❤️,1,0
Do not recommend.,0,1
This ruined my day!!,0,1
Absolutely awful 😡,0,1
Worst purchase ever unfortunately,0,1
Worst purchase ever unfortunately,0,1
Amazing experience!!,1,0
Very satisfied.,1,0
Terrible experience!!,0,1
I love this product!,1,0
Absolutely awful.,0,1
Absolutely awful!,0,1
I love this product!!,1,0
This made my day so much,1,0
Amazing experience!!,1,0
Poor quality unfortunately,0,1
I love this product.,1,0
Do not recommend.,0,1
Fast shipping and excellent service so much,1,0
Great quality so much,1,0
Worth every penny ❤️,1,0
I love this product ❤️,1,0
Terrible experience!,0,1
I love this product 😊,1,0
Absolutely awful!,0,1
Do not recommend!!,0,1
Worst purchase ever!,0,1
I love this product so much,1,0
I hate this product unfortunately,0,1
Very disappointed!,0,1
Very disappointed 😡,0,1
Do not recommend.,0,1
Highly recommend ❤️,1,0
This made my day ❤️,1,0
Shipping was very slow 😡,0,1
Very disappointed.,0,1
Absolutely fantastic!!,1,0
Worth every penny 😊,1,0
Do not recommend!!,0,1
Terrible experience.,0,1
Terrible experience.,0,1
Absolutely fantastic!,1,0
Great quality.,1,0
Best purchase ever so much,1,0
Absolutely awful 😡,0,1
Highly recommend so much,1,0
Worst purchase ever!,0,1
This ruined my day 😡,0,1
Absolutely awful!!,0,1
Worth every penny!!,1,0
Amazing experience ❤️,1,0
I hate this product!!,0,1
Fast shipping and excellent service!,1,0
Worst purchase ever!!,0,1
Fast shipping and excellent service.,1,0
I hate this product 💔,0,1
This made my day so much,1,0
Terrible experience 💔,0,1
This made my day 😊,1,0
Worth every penny ❤️,1,0
Very satisfied so much,1,0
Do not recommend unfortunately,0,1
Do not recommend.,0,1
Best purchase ever ❤️,1,0
Very satisfied 😊,1,0
Waste of money!!,0,1
Great quality ❤️,1,0
Terrible experience 💔,0,1
Very satisfied ❤️,1,0
Best purchase ever ❤️,1,0
Amazing experience!,1,0
Do not recommend!,0,1
Do not recommend unfortunately,0,1
Terrible experience 💔,0,1
Amazing experience ❤️,1,0
I love this product!!,1,0
Absolutely fantastic!!,1,0
This ruined my day 😡,0,1
Absolutely fantastic.,1,0
Shipping was very slow 😡,0,1
I love this product so much,1,0
I love this product.,1,0
Waste of money!,0,1
Great quality ❤️,1,0
Do not recommend 💔,0,1
Fast shipping and excellent service!,1,0
Do not recommend 💔,0,1
This ruined my day unfortunately,0,1
Poor quality!!,0,1
Worst purchase ever.,0,1
Very satisfied!!,1,0
Amazing experience!,1,0
I hate this product 💔,0,1
Highly recommend.,1,0
Highly recommend.,1,0
Best purchase ever so much,1,0
This ruined my day!!,0,1
Absolutely awful 😡,0,1
Absolutely fantastic!!,1,0
Poor quality!!,0,1
Absolutely awful.,0,1
This ruined my day 💔,0,1
I hate this product unfortunately,0,1
Poor quality!!,0,1
Poor quality 💔,0,1
Very disappointed 💔,0,1
I hate this product 😡,0,1
Very disappointed.,0,1
Great quality 😊,1,0
I love this product ❤️,1,0
Terrible experience 💔,0,1
Best purchase ever!,1,0
Worst purchase ever!,0,1
Worst purchase ever!!,0,1
Worth every penny so much,1,0
Poor quality!!,0,1
This ruined my day 💔,0,1
This ruined my day unfortunately,0,1
Highly recommend!,1,0
Absolutely fantastic!,1,0
I hate this product 😡,0,1
I hate this product.,0,1
Worth every penny!,1,0
Best purchase ever so much,1,0
Very disappointed!!,0,1
I hate this product!!,0,1
Absolutely awful.,0,1
Absolutely awful!,0,1
Highly recommend!,1,0
Highly recommend!,1,0
Fast shipping and excellent service!,1,0
Terrible experience unfortunately,0,1
Absolutely fantastic 😊,1,0
Shipping was very slow unfortunately,0,1
Worth every penny.,1,0
Highly recommend.,1,0
I hate this product 😡,0,1
Shipping was very slow!!,0,1
Terrible experience unfortunately,0,1
I hate this product!!,0,1
Terrible experience.,0,1
Fast shipping and excellent service 😊,1,0
This ruined my day unfortunately,0,1
Poor quality 😡,0,1
Best purchase ever ❤️,1,0
I hate this product!,0,1
Great quality 😊,1,0
Great quality so much,1,0
Terrible experience 😡,0,1
Do not recommend 😡,0,1
I love this product!,1,0
Absolutely fantastic.,1,0
Absolutely awful.,0,1
Fast shipping and excellent service.,1,0
I hate this product!!,0,1
Amazing experience so much,1,0
I love this product.,1,0
Shipping was very slow!,0,1
Fast shipping and excellent service 😊,1,0
Waste of money 😡,0,1
Shipping was very slow 💔,0,1
Amazing experience.,1,0
Waste of money.,0,1
Very satisfied ❤️,1,0
I hate this product.,0,1
Great quality so much,1,0
Terrible experience!,0,1
Absolutely awful 💔,0,1
Do not recommend 😡,0,1
Very disappointed!,0,1
Absolutely awful unfortunately,0,1
Highly recommend.,1,0
Poor quality!!,0,1
I hate this product 😡,0,1
Worst purchase ever 😡,0,1
Worth every penny.,1,0
I hate this product!,0,1
Highly recommend!!,1,0
Best purchase ever 😊,1,0
Absolutely awful!!,0,1
Very disappointed.,0,1
Worth every penny.,1,0
Worth every penny ❤️,1,0
Do not recommend 💔,0,1
Do not recommend.,0,1
Shipping was very slow unfortunately,0,1
I love this product ❤️,1,0
Highly recommend so much,1,0
Great quality 😊,1,0
This ruined my day 😡,0,1
Amazing experience ❤️,1,0
Best purchase ever 😊,1,0
Very satisfied.,1,0
Terrible experience 😡,0,1
Poor quality!!,0,1
Worth every penny so much,1,0
Very disappointed!!,0,1
Great quality.,1,0
Waste of money unfortunately,0,1
Absolutely awful.,0,1
Amazing experience!,1,0
Best purchase ever!!,1,0
Great quality.,1,0
Fast shipping and excellent service so much,1,0
Highly recommend 😊,1,0
Worth every penny 😊,1,0
Worst purchase ever.,0,1
I love this product 😊,1,0
Best purchase ever!!,1,0
Worth every penny ❤️,1,0
Worst purchase ever unfortunately,0,1
Highly recommend ❤️,1,0
Absolutely awful!,0,1
This made my day!,1,0
Worth every penny 😊,1,0
Absolutely fantastic so much,1,0
This ruined my day 😡,0,1
Poor quality unfortunately,0,1
Great quality!,1,0
Very disappointed!,0,1
Absolutely awful 💔,0,1
Very disappointed 😡,0,1
Worst purchase ever!,0,1
Fast shipping and excellent service!,1,0
Amazing experience 😊,1,0
Great quality ❤️,1,0
Worth every penny.,1,0
Waste of money 😡,0,1
Waste of money!,0,1
Best purchase ever ❤️,1,0
I love this product ❤️,1,0
This ruined my day unfortunately,0,1
Fast shipping and excellent service 😊,1,0
Waste of money 😡,0,1
Worth every penny!!,1,0
Great quality.,1,0
Do not recommend!,0,1
This made my day.,1,0
Do not recommend!!,0,1
Fast shipping and excellent service.,1,0
Absolutely awful!!,0,1
Terrible experience!,0,1
I hate this product unfortunately,0,1
I love this product!!,1,0
Do not recommend 😡,0,1
Very satisfied so much,1,0
Do not recommend 💔,0,1
Amazing experience so much,1,0
Shipping was very slow unfortunately,0,1
Shipping was very slow 😡,0,1
I love this product ❤️,1,0
Best purchase ever!,1,0
Amazing experience!!,1,0
Great quality 😊,1,0
Absolutely awful 😡,0,1
Worst purchase ever.,0,1
This made my day.,1,0
This ruined my day 😡,0,1
Terrible experience!,0,1
Very satisfied so much,1,0
Worth every penny!!,1,0
Absolutely fantastic!,1,0
Fast shipping and excellent service.,1,0
Best purchase ever so much,1,0
Best purchase ever!!,1,0
Best purchase ever 😊,1,0
Shipping was very slow 💔,0,1
Terrible experience unfortunately,0,1
Highly recommend so much,1,0
Poor quality.,0,1
This ruined my day unfortunately,0,1
Do not recommend 💔,0,1
I hate this product.,0,1
Shipping was very slow.,0,1
I love this product.,1,0
Very satisfied.,1,0
Great quality!,1,0
Fast shipping and excellent service!!,1,0
Shipping was very slow 😡,0,1
Shipping was very slow 😡,0,1
Shipping was very slow.,0,1
Fast shipping and excellent service!!,1,0
Absolutely awful unfortunately,0,1
Absolutely awful 😡,0,1
This ruined my day.,0,1
Terrible experience!,0,1
Shipping was very slow unfortunately,0,1
Highly recommend ❤️,1,0
Worst purchase ever 😡,0,1
Great quality!!,1,0
This ruined my day.,0,1
Amazing experience!,1,0
This made my day ❤️,1,0
Worst purchase ever!!,0,1
Absolutely fantastic 😊,1,0
Do not recommend 😡,0,1
Poor quality 😡,0,1
Best purchase ever!,1,0
Great quality ❤️,1,0
This made my day!,1,0
Fast shipping and excellent service so much,1,0
Highly recommend ❤️,1,0
Very disappointed unfortunately,0,1
Absolutely fantastic!,1,0
Great quality!!,1,0
Shipping was very slow.,0,1
Amazing experience ❤️,1,0
Very satisfied!!,1,0
Fast shipping and excellent service!,1,0
Best purchase ever.,1,0
Fast shipping and excellent service ❤️,1,0
Worst purchase ever!!,0,1
Amazing experience ❤️,1,0
Very satisfied so much,1,0
Best purchase ever 😊,1,0
Very satisfied so much,1,0
Highly recommend.,1,0
Poor quality!!,0,1
Do not recommend 😡,0,1
I love this product!,1,0
Great quality 😊,1,0
I hate this product 😡,0,1
This made my day so much,1,0
Fast shipping and excellent service 😊,1,0
Absolutely fantastic!,1,0
Poor quality.,0,1
Fast shipping and excellent service!,1,0
Very satisfied.,1,0
Amazing experience 😊,1,0
Shipping was very slow!!,0,1
Amazing experience!!,1,0
Do not recommend 😡,0,1
I love this product.,1,0
Highly recommend 😊,1,0
Shipping was very slow 💔,0,1
I love this product!!,1,0
Do not recommend.,0,1
I hate this product!!,0,1
Absolutely fantastic ❤️,1,0
Worth every penny 😊,1,0
Amazing experience.,1,0
I love this product.,1,0
Worst purchase ever.,0,1
I love this product 😊,1,0
Very disappointed!!,0,1
Very disappointed!,0,1
Highly recommend 😊,1,0
Great quality 😊,1,0
Worth every penny ❤️,1,0
Shipping was very slow!,0,1
Amazing experience ❤️,1,0
I hate this product!!,0,1
Best purchase ever!!,1,0
Great quality.,1,0
Highly recommend!!,1,0
Best purchase ever 😊,1,0
Worst purchase ever!!,0,1
Very disappointed!!,0,1
Poor quality.,0,1
I hate this product 😡,0,1
Absolutely fantastic!,1,0
Terrible experience 😡,0,1
Absolutely awful 😡,0,1
Waste of money!!,0,1
Amazing experience so much,1,0
Shipping was very slow!,0,1
Fast shipping and excellent service!,1,0
Worth every penny.,1,0
Very satisfied so much,1,0
Amazing experience.,1,0
Worth every penny!!,1,0
Do not recommend.,0,1
Worst purchase ever.,0,1
Highly recommend so much,1,0
Shipping was very slow!!,0,1
Shipping was very slow!,0,1
Shipping was very slow!,0,1
Amazing experience so much,1,0
Highly recommend!!,1,0
Amazing experience 😊,1,0
Very disappointed unfortunately,0,1
Great quality ❤️,1,0
Shipping was very slow 😡,0,1
Absolutely fantastic!!,1,0
I hate this product 😡,0,1
Best purchase ever 😊,1,0
I hate this product 😡,0,1
Amazing experience ❤️,1,0
Highly recommend!!,1,0
Waste of money!!,0,1
Waste of money 😡,0,1
Poor quality 💔,0,1
Fast shipping and excellent service ❤️,1,0
Absolutely awful!!,0,1
Best purchase ever so much,1,0
I love this product ❤️,1,0
Worth every penny!!,1,0
This made my day!!,1,0
Absolutely awful!!,0,1
Best purchase ever so much,1,0
Great quality.,1,0
Shipping was very slow!!,0,1
Fast shipping and excellent service!!,1,0
Very disappointed 💔,0,1
Very disappointed!!,0,1
I love this product!!,1,0
Very satisfied so much,1,0
Amazing experience.,1,0
I hate this product 😡,0,1
This ruined my day 💔,0,1
Great quality.,1,0
I love this product!!,1,0
This made my day.,1,0
Highly recommend 😊,1,0
I hate this product.,0,1
Very satisfied ❤️,1,0
Absolutely fantastic.,1,0
This made my day!!,1,0
This made my day!,1,0
Absolutely awful!!,0,1
This made my day so much,1,0
Poor quality!!,0,1
Amazing experience.,1,0
Shipping was very slow 😡,0,1
Great quality!!,1,0
Amazing experience so much,1,0
Waste of money 😡,0,1
Amazing experience!,1,0
Highly recommend!,1,0
Waste of money.,0,1
Very satisfied ❤️,1,0
I love this product so much,1,0
Absolutely fantastic!,1,0
I love this product so much,1,0
Very satisfied!!,1,0
Worth every penny 😊,1,0
Terrible experience!!,0,1
Highly recommend!,1,0
This made my day!,1,0
I love this product 😊,1,0
Great quality.,1,0
Waste of money 😡,0,1
This ruined my day!,0,1
This ruined my day!,0,1
Absolutely awful 😡,0,1
This ruined my day!!,0,1
Amazing experience!,1,0
This made my day!,1,0
I hate this product unfortunately,0,1
Highly recommend 😊,1,0
Shipping was very slow 😡,0,1
Very satisfied!,1,0
Highly recommend ❤️,1,0
Shipping was very slow.,0,1
I love this product ❤️,1,0
This made my day so much,1,0
Shipping was very slow!!,0,1
Poor quality 💔,0,1
I hate this product!,0,1
Very disappointed 💔,0,1
Terrible experience!!,0,1
This ruined my day 💔,0,1
Worst purchase ever.,0,1
Do not recommend.,0,1
Worth every penny ❤️,1,0
Fast shipping and excellent service ❤️,1,0
Absolutely awful.,0,1
Terrible experience 💔,0,1
Best purchase ever so much,1,0
Great quality 😊,1,0
Worth every penny!,1,0
Very satisfied!!,1,0
I love this product 😊,1,0
Absolutely awful 💔,0,1
Absolutely fantastic!!,1,0
This ruined my day 😡,0,1
Highly recommend so much,1,0
Fast shipping and excellent service.,1,0
Worst purchase ever unfortunately,0,1
I hate this product!!,0,1
Absolutely fantastic ❤️,1,0
Waste of money unfortunately,0,1
Terrible experience.,0,1
I love this product 😊,1,0
I hate this product.,0,1
Worst purchase ever 😡,0,1
Do not recommend.,0,1
Do not recommend!,0,1
Amazing experience!!,1,0
Waste of money unfortunately,0,1
Great quality!,1,0
I love this product!,1,0
Very disappointed 😡,0,1
Poor quality!,0,1
Do not recommend!!,0,1
Shipping was very slow!!,0,1
Terrible experience.,0,1
Poor quality 😡,0,1
Worth every penny!,1,0
Fast shipping and excellent service so much,1,0
Fast shipping and excellent service!!,1,0
Worth every penny.,1,0
Terrible experience.,0,1
I love this product!,1,0
Very satisfied.,1,0
Fast shipping and excellent service.,1,0
Poor quality 😡,0,1
Poor quality 💔,0,1
I love this product.,1,0
Terrible experience 💔,0,1
Waste of money.,0,1
Great quality!,1,0
Highly recommend so much,1,0
Highly recommend!!,1,0
This ruined my day 💔,0,1
Highly recommend ❤️,1,0
Amazing experience!,1,0
I hate this product!,0,1
Worth every penny!,1,0
Great quality!,1,0
I hate this product!,0,1
Very satisfied so much,1,0
Absolutely fantastic!,1,0
Very disappointed!,0,1
Great quality 😊,1,0
Waste of money unfortunately,0,1
This made my day so much,1,0
Do not recommend 💔,0,1
This ruined my day unfortunately,0,1
Shipping was very slow.,0,1
Terrible experience unfortunately,0,1
Highly recommend 😊,1,0
Very disappointed!!,0,1
This ruined my day.,0,1
Amazing experience 😊,1,0
Great quality.,1,0
Do not recommend!!,0,1
Highly recommend ❤️,1,0
This ruined my day!!,0,1
Absolutely awful.,0,1
Amazing experience ❤️,1,0
Great quality so much,1,0
Poor quality unfortunately,0,1
Poor quality unfortunately,0,1
Absolutely awful 💔,0,1
Absolutely fantastic ❤️,1,0
Fast shipping and excellent service so much,1,0
This made my day!!,1,0
I love this product.,1,0
Shipping was very slow unfortunately,0,1
Poor quality!!,0,1
Best purchase ever 😊,1,0
Best purchase ever 😊,1,0
I love this product!,1,0
Fast shipping and excellent service.,1,0
This made my day!!,1,0
Absolutely fantastic 😊,1,0
Absolutely awful!!,0,1
Do not recommend 💔,0,1
Terrible experience 😡,0,1
Very disappointed 😡,0,1
Shipping was very slow!!,0,1
Best purchase ever.,1,0
Best purchase ever.,1,0
Shipping was very slow 💔,0,1
Worst purchase ever 💔,0,1
Waste of money 😡,0,1
This ruined my day.,0,1
Shipping was very slow.,0,1
This ruined my day!,0,1
Absolutely fantastic.,1,0
Worth every penny!!,1,0
Best purchase ever!!,1,0
Highly recommend!,1,0
Very satisfied ❤️,1,0
I hate this product.,0,1
Absolutely fantastic ❤️,1,0
Amazing experience so much,1,0
Poor quality unfortunately,0,1
Amazing experience 😊,1,0
Great quality!!,1,0
I love this product!,1,0
Poor quality 😡,0,1
Very satisfied!,1,0
This ruined my day.,0,1
This ruined my day 💔,0,1
Worth every penny.,1,0
Great quality.,1,0
Very satisfied!,1,0
Great quality ❤️,1,0
I love this product so much,1,0
I love this product!,1,0
Highly recommend 😊,1,0
Absolutely fantastic!!,1,0
Waste of money!!,0,1
Worth every penny.,1,0
Very disappointed.,0,1
Absolutely awful.,0,1
Absolutely awful unfortunately,0,1
Do not recommend 😡,0,1
Amazing experience ❤️,1,0
Shipping was very slow.,0,1
I love this product!!,1,0
Do not recommend.,0,1
Do not recommend!,0,1
Do not recommend 😡,0,1
Amazing experience ❤️,1,0
I love this product.,1,0
I hate this product unfortunately,0,1
Very satisfied!,1,0
Worst purchase ever!!,0,1
Shipping was very slow 💔,0,1
Worst purchase ever!!,0,1
Great quality!!,1,0
Worth every penny.,1,0
Terrible experience!!,0,1
Very disappointed unfortunately,0,1
Do not recommend 😡,0,1
Absolutely fantastic so much,1,0
Worst purchase ever!,0,1
Worth every penny ❤️,1,0
Worst purchase ever 💔,0,1
Great quality ❤️,1,0
Do not recommend 😡,0,1
Highly recommend so much,1,0
I hate this product!!,0,1
I love this product.,1,0
I love this product!,1,0
Great quality so much,1,0
Do not recommend unfortunately,0,1
I love this product!,1,0
Shipping was very slow!!,0,1
I love this product 😊,1,0
Absolutely fantastic!!,1,0
Amazing experience ❤️,1,0
Very disappointed.,0,1
Shipping was very slow!,0,1
I love this product so much,1,0
Absolutely fantastic ❤️,1,0
Do not recommend!,0,1
Waste of money!,0,1
I love this product ❤️,1,0
Highly recommend!,1,0
Do not recommend!,0,1
Very satisfied 😊,1,0
Absolutely awful unfortunately,0,1
Very satisfied.,1,0
Waste of money 😡,0,1
Fast shipping and excellent service 😊,1,0
Great quality so much,1,0
Best purchase ever.,1,0
Poor quality!,0,1
Fast shipping and excellent service!!,1,0
Amazing experience.,1,0
I love this product 😊,1,0
Poor quality.,0,1
Worst purchase ever 💔,0,1
Shipping was very slow unfortunately,0,1
Do not recommend 💔,0,1
Poor quality 😡,0,1
Do not recommend unfortunately,0,1
Worth every penny.,1,0
Very disappointed unfortunately,0,1
Worth every penny so much,1,0
Fast shipping and excellent service ❤️,1,0
Amazing experience ❤️,1,0
Great quality ❤️,1,0
Worth every penny ❤️,1,0
Very disappointed 💔,0,1
Shipping was very slow unfortunately,0,1
Poor quality 💔,0,1
Worst purchase ever 😡,0,1
